{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.312078597572722, 'packets_sent_rate': 0.08671295775764784, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.06814878734081847, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.0898439974323559, 'bytes_recv_rate': 0.06511299060054104}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.03156787092248334, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.43785038155404515, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.12492232917023269, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'bytes_recv_rate': 0.1364126178797383, 'bytes_sent_rate': 0.41441769417253765, 'http.current_client_connections': 5}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.4536571747627024, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.20109159779291372, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.16991946949524536, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'bytes_recv_rate': 0.21825526380342625, 'bytes_sent_rate': 0.18582246935367114, 'http.current_client_connections': 5}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.9483776835961926, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.1011590612818484, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.03586822922269996, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 7, 'bytes_recv_rate': 0.05104019031638188, 'bytes_sent_rate': 0.09281678222844429, 'http.current_client_connections': 5}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.49554354933067213, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.44188677776439056, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.23875896825398474, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 7, 'bytes_recv_rate': 0.2164926784838489, 'bytes_sent_rate': 0.4054286888100935, 'http.current_client_connections': 7}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.17463959182275796, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.11993582435707517, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.01713309750695864, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 7, 'bytes_recv_rate': 0.018612371429710603, 'bytes_sent_rate': 0.11047462484332911, 'http.current_client_connections': 7}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.20851849319751145, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.2696452053782773, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.044739034342938015, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 7, 'bytes_recv_rate': 0.04823995984065661, 'bytes_sent_rate': 0.1450171626955847, 'http.current_client_connections': 7}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.19304365495986722, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.4219477824584727, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.1899554070612872, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 7, 'bytes_recv_rate': 0.03690999439177459, 'bytes_sent_rate': 0.10737078623621081, 'http.current_client_connections': 7}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.31097890751757706, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.36141593824314666, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.22450662750229844, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 4, 'http.user_agent_current_connections_count': 7, 'bytes_recv_rate': 0.3820448067155625, 'bytes_sent_rate': 0.34090916234348023, 'http.current_client_connections': 7}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.15383071932582015, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.18994275192947996, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.061640537346201424, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 6, 'bytes_recv_rate': 0.06311823991761929, 'bytes_sent_rate': 0.17898969511989354, 'http.current_client_connections': 6}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.8080403352365688, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.4968687630758787, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.03565536519416263, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'bytes_recv_rate': 0.12901562751732587, 'bytes_sent_rate': 0.28097915831773546, 'http.current_client_connections': 5}
{'response_data_stream_count_direct_play': 2, 'response_data_stream_count': '2', 'hostdb.cache.total_hits_rate': 0.18217349541254016, 'response_data_wan_bandwidth': 27545, 'packets_sent_rate': 0.38710643147083956, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.027629766821451688, 'response_data_total_bandwidth': 27545, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 5, 'bytes_recv_rate': 0.15609526702673784, 'bytes_sent_rate': 0.3546961975317962, 'http.current_client_connections': 5}
{'response_data_stream_count_direct_play': 2, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.7802684652516035, 'response_data_wan_bandwidth': 29522, 'packets_sent_rate': 0.0959004654600383, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 1, 'packets_recv_rate': 0.017994911867583445, 'response_data_total_bandwidth': 29522, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 5, 'bytes_recv_rate': 0.020734621216952426, 'bytes_sent_rate': 0.08811535094668457, 'http.current_client_connections': 5}
{'response_data_stream_count_direct_play': 2, 'response_data_stream_count': '2', 'hostdb.cache.total_hits_rate': 0.2094514988872889, 'response_data_wan_bandwidth': 27545, 'packets_sent_rate': 0.9216953962268588, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.10762369990145129, 'response_data_total_bandwidth': 27545, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 6, 'bytes_recv_rate': 0.406869986253863, 'bytes_sent_rate': 0.7666971857988628, 'http.current_client_connections': 6}
{'response_data_stream_count_direct_play': 2, 'response_data_stream_count': '2', 'hostdb.cache.total_hits_rate': 0.12083605486610058, 'response_data_wan_bandwidth': 27545, 'packets_sent_rate': 0.2062863267799089, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.14138309478897107, 'response_data_total_bandwidth': 27545, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.07873680988377889, 'bytes_sent_rate': 0.1885186406512666, 'http.current_client_connections': 6}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.35228495938937276, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.5447381537706188, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.21640055229201993, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.2480467223338032, 'bytes_sent_rate': 0.49879880575350327, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.3640500568828214, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.09419482839861833, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.08822286235339673, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.1014893004184837, 'bytes_sent_rate': 0.13014463914397878, 'http.current_client_connections': 8}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 1.016938174045406, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.10729062672020692, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.00375727670976685, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 8, 'bytes_recv_rate': 0.021747172023100458, 'bytes_sent_rate': 0.09588166415304815, 'http.current_client_connections': 8}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.12120438887471294, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 1.1483193299073564, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.0544486407321625, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 8, 'bytes_recv_rate': 0.06414852747477134, 'bytes_sent_rate': 0.9420145152011202, 'http.current_client_connections': 8}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.5051788778039017, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.7605970478686715, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.1963378590375537, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.22658766054869367, 'bytes_sent_rate': 0.5528087945950593, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.11641443538998836, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.8515723519528049, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.12445409093413637, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.14127028429230729, 'bytes_sent_rate': 0.779738064757971, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.05952380952380953, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.28617080309037773, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.040966743412892366, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.07431482401013521, 'bytes_sent_rate': 0.2611144351683773, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.1823463963407096, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 2.2224504564232737, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.0914015381854549, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.31094859173541944, 'bytes_sent_rate': 2.0524841039418886, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.12943786982248523, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.8255055777843726, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.16965011917862047, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'bytes_recv_rate': 0.6075584643593929, 'bytes_sent_rate': 0.7559558934468585, 'http.current_client_connections': 5}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.5016928285626346, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.4853491101577257, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.08409414786162832, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.09499937705325523, 'bytes_sent_rate': 0.2856579564098305, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.2113128962116804, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.27462838275085133, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.12127745060944115, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.13827790510198779, 'bytes_sent_rate': 0.2514088154169031, 'http.current_client_connections': 3}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.9290385673247357, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.34851751116261986, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.014826838289589942, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.2093030164784932, 'bytes_sent_rate': 0.3181133713560618, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.05139367555474938, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.6425341435438365, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.4427742621677321, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.29504383218279934, 'bytes_sent_rate': 0.5895558153602163, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.04508837321149453, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.5902470652498536, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.008984376285816244, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.015623343055422689, 'bytes_sent_rate': 0.22455004433550463, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 2, 'response_data_stream_count': '2', 'hostdb.cache.total_hits_rate': 0.222335726947691, 'response_data_wan_bandwidth': 27545, 'packets_sent_rate': 0.23684657513126395, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.08050504451256475, 'response_data_total_bandwidth': 27545, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 3, 'bytes_recv_rate': 0.2151718623029584, 'bytes_sent_rate': 0.21775820183098227, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 2, 'response_data_stream_count': '2', 'hostdb.cache.total_hits_rate': 0.25113609184405644, 'response_data_wan_bandwidth': 27545, 'packets_sent_rate': 0.640747093639062, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.0378451657724459, 'response_data_total_bandwidth': 27545, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.14174001005506937, 'bytes_sent_rate': 0.5874007245318802, 'http.current_client_connections': 4}
{'response_data_stream_count_direct_play': 2, 'response_data_stream_count': '2', 'hostdb.cache.total_hits_rate': 0.2892759155433616, 'response_data_wan_bandwidth': 27545, 'packets_sent_rate': 0.06624271543517675, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.07016078303680189, 'response_data_total_bandwidth': 27545, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 4, 'bytes_recv_rate': 0.08605272443167557, 'bytes_sent_rate': 0.06050302834398419, 'http.current_client_connections': 4}
