{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.4915105384510775, 'packets_recv_rate': 0.211609070563266, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.004401950944658673, 'bytes_recv_rate': 0.12654161759123952, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.35555673496587686}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.5457168192714035, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.23528189709957392, 'packets_recv_rate': 0.1538036747760333, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.04856179054259129, 'bytes_recv_rate': 0.152618627939943, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 4, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.3317888337405234, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.2736808442547463, 'packets_recv_rate': 0.1685541647038321, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.061495288248337034, 'bytes_recv_rate': 0.16765218035260396, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 4, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.3273723908363549, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.6275096789295753, 'packets_recv_rate': 0.18860436035448266, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.1864704209241202, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.22835256235129914, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.1884184518117284, 'packets_recv_rate': 0.12544884372658324, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.24842677469336175, 'bytes_recv_rate': 0.12312009219690122, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.4299784563158027, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.1450569646325686, 'packets_recv_rate': 0.08456792056879757, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.021586336712314573, 'bytes_recv_rate': 0.08312789353917169, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2713524634266679, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.22456561143411816, 'packets_recv_rate': 0.24479089371446205, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.23852509117994375, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.42638785445342725, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.14334629599196902, 'packets_recv_rate': 0.25250592192835847, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.3984300785969037, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.6092154746889447, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.2070703796088328, 'packets_recv_rate': 0.12340541776783899, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.12548345509239364, 'bytes_recv_rate': 0.49528271090697107, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2467762855003947, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.20523848653336013, 'packets_recv_rate': 0.12637298431124344, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.05837110287048483, 'bytes_recv_rate': 0.12353526751981861, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.4914591815358437, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.20178170837217968, 'packets_recv_rate': 0.12716278260227482, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.07549500703476202, 'bytes_recv_rate': 0.12632103688933727, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2423304767257426, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.2018946815981131, 'packets_recv_rate': 0.13067432475726087, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.07024517278599209, 'bytes_recv_rate': 0.12885019621275842, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2190208254076603, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.2209763541403262, 'packets_recv_rate': 0.11751084745780493, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.10871798383783042, 'bytes_recv_rate': 0.11612985122287761, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2590184085239718, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 1.0102307165919504, 'packets_recv_rate': 0.5274445661839181, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.062341477578417896, 'bytes_recv_rate': 0.2524949852653454, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2571945090055258, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 4, 'bytes_sent_rate': 0.15928263505275903, 'packets_recv_rate': 0.10429952781138309, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.07766493129640693, 'bytes_recv_rate': 0.13751800186442203, 'http.current_client_connections': 4, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.20721266298822297, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.39761719996762324, 'packets_recv_rate': 0.25977420628019376, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.11256939647453117, 'bytes_recv_rate': 0.1191431132921237, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.7431354196123416, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.17820182937035076, 'packets_recv_rate': 0.12748154054865735, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.031502498914440916, 'bytes_recv_rate': 0.1267790676500897, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2505876526127939, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.21490945777638415, 'packets_recv_rate': 0.14749542897743181, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.022115801740343475, 'bytes_recv_rate': 0.14563319308315986, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.20507166002051233, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.19584541149970108, 'packets_recv_rate': 0.1309476975583338, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.05423912675005932, 'bytes_recv_rate': 0.12955933402057052, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.24978166217060055, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.21160534789579766, 'packets_recv_rate': 0.13737293003971326, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.11519566322209045, 'bytes_recv_rate': 0.13668629242768474, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.30084347579960374, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.18823652012118008, 'packets_recv_rate': 0.3162599005692272, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.021121286877766886, 'bytes_recv_rate': 0.3137844380580501, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 4, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2049311587934639, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.21070877067500818, 'packets_recv_rate': 0.1407536931448411, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.11500550254163874, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.22704130311987433, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.1523487464040974, 'packets_recv_rate': 0.00044939803133702406, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.001322187918781426, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 4, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.20002096845995945, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.1676382786041832, 'packets_recv_rate': 0.009836636928732318, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.02370375407024398, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 4, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.22970232716318248, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.18151204203711113, 'packets_recv_rate': 0.07971426576077739, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.26303405156475845, 'bytes_recv_rate': 0.08404748541432547, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.10259295515524379, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.38287047597294455, 'packets_recv_rate': 0.07172557068931314, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.06789093865508888, 'bytes_recv_rate': 0.03785984511368254, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.17014526345721515, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.13867882377820842, 'packets_recv_rate': 0.11805039695004221, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.014235233039138517, 'bytes_recv_rate': 0.12166876639878514, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.22228816785929947, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.18200299589043845, 'packets_recv_rate': 0.15929659698060092, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.08707373638426309, 'bytes_recv_rate': 0.16602548847284043, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.15936450573038238, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.09449358943733856, 'packets_recv_rate': 0.017607784619204453, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.025932091381343954, 'bytes_recv_rate': 0.055094202668087996, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.023776474748381033, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.054687945332915516, 'packets_recv_rate': 0.024575321630139924, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.010280229716396494, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.274206071664414, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.1884229632460323, 'packets_recv_rate': 0.20392011077434768, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.23866370751081298, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.07197197481837628, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.05872179375414677, 'packets_recv_rate': 0.03318672984473246, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.03969163512767088, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.11367101710506675, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.02991666728837018, 'packets_recv_rate': 0.011578117063139168, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.016195975020985475, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.06386675457606031, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.052161956293377346, 'packets_recv_rate': 0.020980446814567327, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.38888052586682725, 'bytes_recv_rate': 0.027258704644038536, 'http.current_client_connections': 7, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.07080916602590138, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.06026172496843363, 'packets_recv_rate': 0.029051331240324427, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.02333657194125658, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.07823932077995976, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.12190776683101553, 'packets_recv_rate': 0.04277673693734316, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.11246344937895184, 'bytes_recv_rate': 0.03011667422682588, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 1, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.052457861783925516, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.028045959297275963, 'packets_recv_rate': 0.018633702221638793, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.04160633747732455, 'bytes_recv_rate': 0.02395234041289362, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
