{'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.006548665943195001, 'bytes_recv_rate': 0.0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 0.0001346489659380194, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.006520179956966812, 'bytes_recv_rate': 0.0483954791727079, 'response_data_total_bandwidth': 7223, 'bytes_sent_rate': 0.04915421599848654, 'response_data_stream_count': '1', 'http.current_active_client_connections': 1, 'packets_recv_rate': 0.015359766695383742, 'response_data_wan_bandwidth': 7223, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 1, 'packets_sent_rate': 0.18032635929574153, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.018627871020621054, 'bytes_recv_rate': 0.010976247910047445, 'response_data_total_bandwidth': 7223, 'bytes_sent_rate': 0.023308785046502196, 'response_data_stream_count': '1', 'http.current_active_client_connections': 1, 'packets_recv_rate': 0.008258872657056797, 'response_data_wan_bandwidth': 7223, 'http.current_client_connections': 3, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 1, 'packets_sent_rate': 0.058060759037649345, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 3, 'response_data_total_bandwidth': 7223, 'http.current_active_client_connections': 0, 'response_data_wan_bandwidth': 7223, 'packets_recv_rate': 0.011299519634276752, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.013489901027395257, 'response_data_lan_bandwidth': 0, 'response_data_stream_count': '1', 'http.current_client_connections': 3, 'bytes_sent_rate': 0.033620676755478904, 'hostdb.cache.total_hits_rate': 0.024193023104337064, 'packets_sent_rate': 0.04424219128213359, 'response_data_stream_count_direct_play': 1}
{'http.user_agent_current_connections_count': 3, 'response_data_total_bandwidth': 7223, 'http.current_active_client_connections': 1, 'response_data_wan_bandwidth': 7223, 'packets_recv_rate': 0.012245156190368641, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.012717711320673624, 'response_data_lan_bandwidth': 0, 'response_data_stream_count': '1', 'http.current_client_connections': 3, 'bytes_sent_rate': 0.02972945822030711, 'hostdb.cache.total_hits_rate': 0.044653239685566774, 'packets_sent_rate': 0.05172679031024874, 'response_data_stream_count_direct_play': 1}
{'response_data_total_bandwidth': 7223, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 2, 'bytes_recv_rate': 0.02250748660041848, 'packets_recv_rate': 0.011222657525301992, 'packets_sent_rate': 0.06972633381142776, 'response_data_wan_bandwidth': 7223, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 2, 'bytes_sent_rate': 0.03302641551955789, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.031615260872395225, 'response_data_stream_count': '1', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 7223, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 3, 'bytes_recv_rate': 0.0139808589331351, 'packets_recv_rate': 0.011490821960932566, 'packets_sent_rate': 0.04675747971760783, 'response_data_wan_bandwidth': 7223, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 3, 'bytes_sent_rate': 0.035524992433327775, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.024168734952638576, 'response_data_stream_count': '1', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 7223, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 3, 'bytes_recv_rate': 0.017408917686324, 'packets_recv_rate': 0.013664118297274111, 'packets_sent_rate': 0.08687569949435173, 'response_data_wan_bandwidth': 7223, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 3, 'bytes_sent_rate': 0.045009653286006535, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.027880263561424867, 'response_data_stream_count': '1', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 7223, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 3, 'bytes_recv_rate': 0.04611924938697515, 'packets_recv_rate': 0.0398992120075557, 'packets_sent_rate': 0.16402358125182645, 'response_data_wan_bandwidth': 7223, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 3, 'bytes_sent_rate': 0.04907504817927094, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '1', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 7223, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 2, 'bytes_recv_rate': 0.012062052275653903, 'packets_recv_rate': 0.011073362042552961, 'packets_sent_rate': 0.10202007778713627, 'response_data_wan_bandwidth': 7223, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 3, 'bytes_sent_rate': 0.03261631185288242, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.00742873061565605, 'response_data_stream_count': '1', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 7223, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 3, 'bytes_recv_rate': 0.01967212282511644, 'packets_recv_rate': 0.016977571270146437, 'packets_sent_rate': 0.06892333556563497, 'response_data_wan_bandwidth': 7223, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 2, 'bytes_sent_rate': 0.0522657223853004, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.04828316217571357, 'response_data_stream_count': '1', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 7223, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 3, 'bytes_recv_rate': 0.02296744459897573, 'packets_recv_rate': 0.021116513588917835, 'packets_sent_rate': 0.090423574715359, 'response_data_wan_bandwidth': 7223, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 3, 'bytes_sent_rate': 0.03644808600030593, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.0074245939675174006, 'response_data_stream_count': '1', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 3, 'bytes_recv_rate': 0.008749172632597347, 'packets_recv_rate': 0.0026464181747857416, 'packets_sent_rate': 0.13106231560562967, 'response_data_wan_bandwidth': 0, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 3, 'bytes_sent_rate': 0.00022446675307324655, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.0315498394669933, 'response_data_stream_count': '0', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 236501, 'response_data_stream_count_direct_play': 0, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 3, 'bytes_recv_rate': 0.02015937315760342, 'packets_recv_rate': 0.005699826765979362, 'packets_sent_rate': 0.0008313629894639413, 'response_data_wan_bandwidth': 236501, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 0.0005067575275241449, 'response_data_stream_count_transcode': 1, 'hostdb.cache.total_hits_rate': 0.08900261445179952, 'response_data_stream_count': '1', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 7, 'bytes_recv_rate': 0.0019013406987029506, 'packets_recv_rate': 0.0006785015429125085, 'packets_sent_rate': 6.520428666021361e-05, 'response_data_wan_bandwidth': 0, 'http.current_active_client_connections': 4, 'http.user_agent_current_connections_count': 7, 'bytes_sent_rate': 4.205433647169855e-06, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.05279831045406547, 'response_data_stream_count': '0', 'response_data_lan_bandwidth': 0}
{'response_data_total_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_stream_count_direct_stream': 0, 'http.current_client_connections': 6, 'bytes_recv_rate': 0.0, 'packets_recv_rate': 0.0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 1.1564942039536316e-05, 'response_data_stream_count_transcode': 0, 'hostdb.cache.total_hits_rate': 0.002777392028884877, 'response_data_stream_count': '0', 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.44690986586435266, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.5267548164699656, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 9, 'hostdb.cache.total_hits_rate': 0.061100927623173915, 'http.current_client_connections': 9, 'bytes_sent_rate': 0.08916317682869546, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.22290099124893653, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.005849044863421749, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.001129475796994664, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 10, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 10, 'bytes_sent_rate': 2.7764095658672766e-05, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.06988788703077016, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.02062788293304309, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.019441646528305843, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 10, 'hostdb.cache.total_hits_rate': 0.18491466188354075, 'http.current_client_connections': 10, 'bytes_sent_rate': 0.06110963110157473, 'response_data_stream_count': '1', 'response_data_total_bandwidth': 14742, 'packets_sent_rate': 0.19861469130933035, 'response_data_wan_bandwidth': 14742, 'response_data_stream_count_direct_play': 1, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.06472837687071943, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.031835284239345625, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 3, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 3, 'bytes_sent_rate': 0.09452212840626889, 'response_data_stream_count': '1', 'response_data_total_bandwidth': 14742, 'packets_sent_rate': 0.31608715736220916, 'response_data_wan_bandwidth': 14742, 'response_data_stream_count_direct_play': 1, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0019817112820015668, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0007938765654253524, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.002763907059018629, 'http.current_client_connections': 2, 'bytes_sent_rate': 1.554490552139906e-05, 'response_data_stream_count': '1', 'response_data_total_bandwidth': 14742, 'packets_sent_rate': 0.8311099905000792, 'response_data_wan_bandwidth': 14742, 'response_data_stream_count_direct_play': 1, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.00136239950755045, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0006615585525628117, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.009212768897692201, 'http.current_client_connections': 2, 'bytes_sent_rate': 1.0363268776853813e-06, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 3.199734038106753e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0023531830516332272, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.002844671665350179, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.005527152134862512, 'http.current_client_connections': 2, 'bytes_sent_rate': 0.0003730776706677817, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 1.5998615159871764e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0011146242415928911, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.000595373944451611, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.002762863431660573, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.00012384575753680114, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.005525421543618598, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.005525116257654589, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.008287216508135284, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.001238454507849437, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.00039691228701521294, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 0, 'hostdb.cache.total_hits_rate': 0.002762024011195404, 'http.current_client_connections': 0, 'bytes_sent_rate': 2.590807400127633e-06, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 3.99964995063632e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 6.615178527130501e-05, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 0, 'hostdb.cache.total_hits_rate': 0.009206492418453494, 'http.current_client_connections': 0, 'bytes_sent_rate': 1.5544843967867863e-06, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 7.999296701833976e-06, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.002761693470436071, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027614646808667314, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.002761388426100643, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.005522624351091639, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
