{'response_data_total_bandwidth': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '0', 'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_play': 0, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 0, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 0, 'packets_sent_rate': 0.0, 'bytes_sent_rate': 0.0, 'packets_recv_rate': 0.0}
{'response_data_total_bandwidth': 29484, 'hostdb.cache.total_hits_rate': 0.1533106820253584, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.2890342140911402, 'response_data_wan_bandwidth': 29484, 'http.current_client_connections': 8, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.08432137312947376, 'bytes_sent_rate': 0.21707158407386296, 'packets_recv_rate': 0.20423343124771498}
{'response_data_total_bandwidth': 29484, 'hostdb.cache.total_hits_rate': 0.23945173808934028, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.2711321246181589, 'response_data_wan_bandwidth': 29484, 'http.current_client_connections': 8, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.2070612555469223, 'bytes_sent_rate': 0.22850512473271417, 'packets_recv_rate': 0.2817513738087949}
{'response_data_total_bandwidth': 29484, 'hostdb.cache.total_hits_rate': 0.05354200988467875, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.0835425561383899, 'response_data_wan_bandwidth': 29484, 'http.current_client_connections': 7, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.13484207542263973, 'bytes_sent_rate': 0.14683290728651338, 'packets_recv_rate': 0.0873876288269854}
{'response_data_total_bandwidth': 29484, 'hostdb.cache.total_hits_rate': 0.06962077156196249, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.3617643713593553, 'response_data_wan_bandwidth': 29484, 'http.current_client_connections': 4, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.17240404592137998, 'bytes_sent_rate': 0.19125105366157763, 'packets_recv_rate': 0.315450880777514}
{'response_data_total_bandwidth': 42287, 'hostdb.cache.total_hits_rate': 0.8389605074687948, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '3', 'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_play': 3, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.16468150915898025, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 8, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'packets_sent_rate': 0.14759461549708164, 'bytes_sent_rate': 0.15568015466179835, 'packets_recv_rate': 0.16114012009352804}
{'response_data_total_bandwidth': 42287, 'hostdb.cache.total_hits_rate': 0.14827282199246614, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '3', 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 3, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.06255933796317334, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 5, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'packets_sent_rate': 1.1254849047750448, 'bytes_sent_rate': 0.7869866799967509, 'packets_recv_rate': 0.06043913679436516}
{'response_data_total_bandwidth': 42287, 'hostdb.cache.total_hits_rate': 0.7282621743827778, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '3', 'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_play': 3, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.11871756389840793, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 5, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'packets_sent_rate': 0.07757045466446882, 'bytes_sent_rate': 0.08960605251992583, 'packets_recv_rate': 0.07564099044011309}
{'response_data_total_bandwidth': 42287, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '3', 'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_play': 3, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.23822760565311535, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 5, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.21117238092388077, 'bytes_sent_rate': 0.17100316865339665, 'packets_recv_rate': 0.2459434828796733}
{'response_data_total_bandwidth': 42287, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '3', 'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_play': 3, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.5225702383309714, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 5, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.7469579024645799, 'bytes_sent_rate': 0.5963679371407551, 'packets_recv_rate': 0.5156938309946157}
{'response_data_total_bandwidth': 42287, 'hostdb.cache.total_hits_rate': 0.8501171890517618, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '3', 'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_play': 3, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.22565568636268937, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 5, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'packets_sent_rate': 0.11354065797854744, 'bytes_sent_rate': 0.1327195638315479, 'packets_recv_rate': 0.07708381580238245}
{'response_data_total_bandwidth': 42287, 'hostdb.cache.total_hits_rate': 1.2723047228896678, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '3', 'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_play': 3, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.1234555717374599, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 5, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.18454000867946413, 'bytes_sent_rate': 0.18504317724629715, 'packets_recv_rate': 0.1258117765323772}
{'response_data_total_bandwidth': 42287, 'hostdb.cache.total_hits_rate': 0.21761939921501575, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '3', 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 3, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.3236302157503472, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 7, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'packets_sent_rate': 0.5983124409781415, 'bytes_sent_rate': 0.5621792318700134, 'packets_recv_rate': 0.2291286713215507}
{'response_data_total_bandwidth': 42287, 'hostdb.cache.total_hits_rate': 0.27817486381022294, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '3', 'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_play': 3, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.3110302033345983, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 7, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'packets_sent_rate': 0.13173516113604364, 'bytes_sent_rate': 0.09135582598680216, 'packets_recv_rate': 0.2936460610879215}
