{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0, 'packets_sent_rate': 0.0, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_play': 0, 'response_data_wan_bandwidth': 0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '0'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.15681995323460637, 'packets_sent_rate': 0.128019196695002, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.41857205173825696, 'response_data_stream_count_direct_play': 1, 'response_data_wan_bandwidth': 14742, 'response_data_total_bandwidth': 14742, 'bytes_sent_rate': 0.19219850980633715, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '1'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.06823103106572749, 'packets_sent_rate': 0.02054582262016894, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.07254496577918267, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.02463264486662723, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 1.4190585533869116, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.05481233742103308, 'packets_sent_rate': 0.07574141405459828, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.9390817108467875, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.06333088895482439, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.17189157608277855, 'packets_sent_rate': 0.19075227501145198, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.7988201445806371, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.1626183792756633, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 1.5204678362573099, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.2724526966422396, 'packets_sent_rate': 0.4274167616298503, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.8049039237832375, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.7372179031132553, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.32126039695462744, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.05845158108482481, 'packets_sent_rate': 0.07096831061518677, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 1.2333478846956438, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.1720485222558003, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.26983319402551154, 'packets_sent_rate': 0.1626702417273817, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.1558490477199507, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.2132486949228344, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.4132231404958678, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.04875737419114482, 'packets_sent_rate': 0.15076747552278238, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.05089645659584237, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.5511891631401972, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.41008374341707676, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.07765581384192395, 'packets_sent_rate': 0.10440659653788616, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.6015785571499679, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.3782874038299396, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.40635389730328775, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.32314516491299167, 'packets_sent_rate': 0.4236456180727294, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 1.1959430086393261, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.2958884841664943, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.4256050900649155, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.05722614161681733, 'packets_sent_rate': 0.1189626982742311, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.10312055815162437, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.057318568256036644, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.919793966151582, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.05827781656391627, 'packets_sent_rate': 0.0715041657202164, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.2640322221397361, 'response_data_stream_count_direct_play': 1, 'response_data_wan_bandwidth': 14742, 'response_data_total_bandwidth': 14742, 'bytes_sent_rate': 0.29927019037003866, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 1.0905125408942202, 'response_data_stream_count': '1'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.10605829715100427, 'packets_sent_rate': 0.5411492129843407, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.25458640585604353, 'response_data_stream_count_direct_play': 1, 'response_data_wan_bandwidth': 14742, 'response_data_total_bandwidth': 14742, 'bytes_sent_rate': 0.11782351348398233, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.0846740050804403, 'response_data_stream_count': '1'}
{'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.14746525228587523, 'packets_sent_rate': 0.6817851375951063, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.14378351810820347, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.7020213783935658, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.2700569196892268, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.08636551387480756, 'packets_sent_rate': 0.06350580726919294, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 3.024440813984161, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.09883972161894888, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.20423343124771498, 'packets_sent_rate': 0.08432137312947376, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.2890342140911402, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.21707158407386296, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.1533106820253584, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.2817513738087949, 'packets_sent_rate': 0.2070612555469223, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.2711321246181589, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.22850512473271417, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.23945173808934028, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.21758000448381518, 'packets_sent_rate': 0.1052884045701592, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.5925213828793163, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.3109769118833327, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.07034822370735139, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0873876288269854, 'packets_sent_rate': 0.13484207542263973, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0835425561383899, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.14683290728651338, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.05354200988467875, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.13021532134373173, 'packets_sent_rate': 0.06793712369971791, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 1.644285861017214, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.07070169799966933, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.41914076143905, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.315450880777514, 'packets_sent_rate': 0.17240404592137998, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.3617643713593553, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 29484, 'response_data_total_bandwidth': 29484, 'bytes_sent_rate': 0.19125105366157763, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.06962077156196249, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.4389832944033856, 'packets_sent_rate': 0.3993198644783639, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.8422338308239136, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.6297558041097624, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.16114012009352804, 'packets_sent_rate': 0.14759461549708164, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.16468150915898025, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.15568015466179835, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.8389605074687948, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.9897675664215495, 'packets_sent_rate': 0.19878723892332906, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.7903244076923716, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 1.670559193384362, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.2051983584131327, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.06043913679436516, 'packets_sent_rate': 1.1254849047750448, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.06255933796317334, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.7869866799967509, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.14827282199246614, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.07564099044011309, 'packets_sent_rate': 0.07757045466446882, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.11871756389840793, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.08960605251992583, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.7282621743827778, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.5947487900877017, 'packets_sent_rate': 0.2699460921927981, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.576263551330376, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.7125359818633429, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.9874021109976165, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.2459434828796733, 'packets_sent_rate': 0.21117238092388077, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.23822760565311535, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.17100316865339665, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.2010864591016523, 'packets_sent_rate': 0.1607779875663226, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.6063001395919788, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.6729582227641561, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.5156938309946157, 'packets_sent_rate': 0.7469579024645799, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.5225702383309714, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.5963679371407551, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.07708381580238245, 'packets_sent_rate': 0.11354065797854744, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.22565568636268937, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.1327195638315479, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.8501171890517618, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.03212386537711028, 'packets_sent_rate': 0.15510045475212972, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.9712551927047252, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.36500113657989425, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 1.8543492919757247, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.1258117765323772, 'packets_sent_rate': 0.18454000867946413, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.1234555717374599, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.18504317724629715, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 1.2723047228896678, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0767034896133986, 'packets_sent_rate': 0.07387057265608474, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.8294633322571795, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.10491307826835587, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.4929346040092014, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.2291286713215507, 'packets_sent_rate': 0.5983124409781415, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.3236302157503472, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.5621792318700134, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.21761939921501575, 'response_data_stream_count': '3'}
